id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
real_estate_ci_locataire_admin,real_estate_ci_locataire_admin,model_real_estate_ci_locataire,group_administrator,1,1,1,1
real_estate_ci_location_admin,real_estate_ci_location_admin,model_real_estate_ci_location,group_administrator,1,1,1,1
real_estate_ci_proprietaire_admin,real_estate_ci_proprietaire_admin,model_real_estate_ci_proprietaire,group_administrator,1,1,1,1
real_estate_ci_propriete_admin,real_estate_ci_propriete_admin,model_real_estate_ci_propriete,group_administrator,1,1,1,1
real_estate_ci_type_propriete_admin,real_estate_ci_type_propriete_admin,model_real_estate_ci_type_propriete,group_administrator,1,1,1,1

real_estate_ci_locataire_user,real_estate_ci_locataire_user,model_real_estate_ci_locataire,group_user,1,1,1,0
real_estate_ci_location_user,real_estate_ci_location_user,model_real_estate_ci_location,group_user,1,1,1,0
real_estate_ci_proprietaire_user,real_estate_ci_proprietaire_user,model_real_estate_ci_proprietaire,group_user,1,1,1,0
real_estate_ci_propriete_user,real_estate_ci_propriete_user,model_real_estate_ci_propriete,group_user,1,1,1,0
